region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
ocean,ter-000001,2,#1d3a6b,312.35,37.84,1174.35,37.84,"[0, 0, 465, 114]","[862, 0, 1327, 114]",1.0
ocean,ter-000002,1,#281b86,128.29,182.89,128.29,182.89,"[0, 0, 312, 373]","[0, 0, 312, 373]",0.5078125
ocean,ter-000003,1,#1b036e,553.88,44.75,553.88,44.75,"[231, 0, 876, 289]","[231, 0, 876, 289]",0.5078125
ocean,ter-000004,3,#12246b,28.01,3.19,1055.01,3.19,"[0, 0, 62, 9]","[1027, 0, 1089, 9]",0.4
land,ter-000005,4,#31f749,19.54,1.72,1335.54,1.72,"[0, 0, 37, 5]","[1316, 0, 1353, 5]",0.4
ocean,ter-000006,5,#142393,105.02,47.32,1426.02,47.32,"[0, 0, 238, 122]","[1321, 0, 1559, 122]",0.25
land,ter-000007,6,#fa61d1,15.78,2.13,1407.78,2.13,"[0, 0, 33, 6]","[1392, 0, 1425, 6]",0.4
land,ter-000008,7,#b25108,39.39,2.88,1468.39,2.88,"[0, 0, 81, 8]","[1429, 0, 1510, 8]",0.25
land,ter-000009,8,#c6a415,23.53,2.66,1536.53,2.66,"[0, 0, 48, 8]","[1513, 0, 1561, 8]",0.25
ocean,ter-000010,9,#2103b1,398.27,224.25,1956.27,224.25,"[259, 51, 567, 351]","[1817, 51, 2125, 351]",1.0
ocean,ter-000011,9,#2b3788,252.56,74.98,1810.56,74.98,"[0, 0, 423, 244]","[1558, 0, 1981, 244]",1.0
land,ter-000012,10,#97981a,80.12,27.81,2003.12,27.81,"[0, 0, 154, 77]","[1923, 0, 2077, 77]",0.654296875
land,ter-000013,10,#d45b00,126.28,111.61,2049.28,111.61,"[60, 25, 168, 189]","[1983, 25, 2091, 189]",0.654296875
land,ter-000014,10,#17afd2,210.63,100.67,2133.63,100.67,"[168, 47, 280, 156]","[2091, 47, 2203, 156]",0.654296875
land,ter-000015,10,#9c323a,338.09,61.16,2261.09,61.16,"[271, 0, 403, 129]","[2194, 0, 2326, 129]",0.654296875
